repo_id,file_path,content
xunit/xunit,C:\Users\shafi\source\repos\xunit\src\common\ExcludeFromCodeCoverageAttribute.cs,"using System.Diagnostics.CodeAnalysis;  [assembly: ExcludeFromCodeCoverage]  namespace System.Diagnostics.CodeAnalysis;  [AttributeUsage(AttributeTargets.Assembly | AttributeTargets.Class | AttributeTargets.Constructor | AttributeTargets.Event | AttributeTargets.Method | AttributeTargets.Property | AttributeTargets.Struct, AllowMultiple = false, Inherited = false)] internal sealed class ExcludeFromCodeCoverageAttribute : Attribute { 	public ExcludeFromCodeCoverageAttribute() { } }"
xunit/xunit,C:\Users\shafi\source\repos\xunit\src\common.tests\Program.cs,"// This file is similar to the auto-generated entrypoint, except that we also add an // explicit reference to the TD.NET runner, since that would normally come in via // the NuGet package and a .tdnet file.  using TestDriven.Framework; using Xunit.Runner.InProc.SystemConsole;  [assembly: CustomTestRunner(typeof(Xunit.Runner.TdNet.TdNetRunner))]  public class AutoGeneratedEntryPoint { 	public static int Main(string[] args) => 		ConsoleRunner.Run(args).GetAwaiter().GetResult(); }"
xunit/xunit,C:\Users\shafi\source\repos\xunit\src\xunit.v2.tests\ResolveGenericMethodTests.cs,"using System; using System.Collections.Generic; using System.Linq; using Xunit; using Xunit.Abstractions; using Xunit.Sdk;  public class ResolveGenericMethodTests { 	public static IEnumerable<object[]> ResolveGenericType_TestData() 	{ 		// Method() 		yield return new object[] 		{ 			nameof(NoGenericParameters_NoParameters), 			new object[0], 			new Type[0] 		};  		// Method(int) 		yield return new object[] 		{ 			nameof(NoGenericParameters_OneParameter), 			new object[] { 1 }, 			new Type[0] 		};  		// Method<T>() 		yield return new object[] 		{ 			nameof(OneGenericParameter_NotUsed_NoParameters), 			new object[0], 			new Type[] { typeof(object) } 		};  		// Method<T>(T) non-null 		yield return new object[] 		{ 			nameof(OneGenericParameter_Used_OneParameter), 			new object[] { 1 }, 			new Type[] { typeof(int) } 		};  		// Method<T>(T) null 		yield return new object[] 		{ 			nameof(OneGenericParameter_Used_OneParameter), 			new object[] { null }, 			new Type[] { typeof(object) } 		};  		// Method<T>(T) array 		yield return new object[] 		{ 			nameof(OneGenericParameter_Used_OneParameter), 			new object[] { new int[5] }, 			new Type[] { typeof(int[]) } 		};  		// Method<T>(T, T) matching 		yield return new object[] 		{ 			nameof(OneGenericParameter_UsedTwice_TwoParameters), 			new object[] { 1, 2 }, 			new Type[] { typeof(int) } 		};  		// Method<T>(T, T) non matching 		yield return new object[] 		{ 			nameof(OneGenericParameter_UsedTwice_TwoParameters), 			new object[] { 1, ""2"" }, 			new Type[] { typeof(int) } 		};  		// Method<T>(T, int) 		yield return new object[] 		{ 			nameof(OneGenericParameter_UsedOnceFirst_TwoParameters), 			new object[] { ""1"", 2 }, 			new Type[] { typeof(string) } 		};  		// Method<T>(int, T) 		yield return new object[] 		{ 			nameof(OneGenericParameter_UsedOnceSecond_TwoParameters), 			new object[] { 1, ""2"" }, 			new Type[] { typeof(string) } 		};  		// Method<T>(int) 		yield return new object[] 		{ 			nameof(OneGenericParameter_NotUsed_OneParameter), 			new object[] { 1 }, 			new Type[] { typeof(object) } 		};  		// Method<T, U>() 		yield return new object[] 		{ 			nameof(TwoGenericParameters_NoneUsed_NoParameters), 			new object[0], 			new Type[] { typeof(object), typeof(object) } 		};  		// Method<T, U>(int) 		yield return new object[] 		{ 			nameof(TwoGenericParameters_NoneUsed_OneParameter), 			new object[] { 1 }, 			new Type[] { typeof(object), typeof(object) } 		};  		// Method<T, U>(int, long) 		yield return new object[] 		{ 			nameof(TwoGenericParameters_NoneUsed_TwoParameters), 			new object[] { 1, 2L }, 			new Type[] { typeof(object), typeof(object) } 		};  		// Method<T, U>(T) 		yield return new object[] 		{ 			nameof(TwoGenericParameters_OnlyFirstUsed_OneParameter), 			new object[] { 1 }, 			new Type[] { typeof(int), typeof(object) } 		};  		// Method<T, U>(U) 		yield return new object[] 		{ 			nameof(TwoGenericParameters_OnlySecondUsed_OneParameter), 			new object[] { 1 }, 			new Type[] { typeof(object), typeof(int) } 		};  		// Method<T, U>(T, T) matching 		yield return new object[] 		{ 			nameof(TwoGenericParameters_OnlyFirstUsed_TwoParameters), 			new object[] { 1, 2 }, 			new Type[] { typeof(int), typeof(object) } 		};  		// Method<T, U>(T, T) unmatching 		yield return new object[] 		{ 			nameof(TwoGenericParameters_OnlyFirstUsed_TwoParameters), 			new object[] { 1, ""2"" }, 			new Type[] { typeof(int), typeof(object) } 		};  		// Method<T, U>(U, U) matching 		yield return new object[] 		{ 			nameof(TwoGenericParameters_OnlySecondUsed_TwoParameters), 			new object[] { 1, 2 }, 			new Type[] { typeof(object), typeof(int) } 		};  		// Method<T, U>(U, U) unmatching 		yield return new object[] 		{ 			nameof(TwoGenericParameters_OnlySecondUsed_TwoParameters), 			new object[] { 1, ""2"" }, 			new Type[] { typeof(object), typeof(int) } 		};  		// Method<T, U>(T, U) with normal inputs 		yield return new object[] 		{ 			nameof(TwoGenericParameters_TwoUsed_TwoParameters), 			new object[] { 5, null }, 			new Type[] { typeof(int), typeof(object) } 		};  		// Method<T, U>(T, U) with array inputs 		yield return new object[] 		{ 			nameof(TwoGenericParameters_TwoUsed_TwoParameters), 			new object[] { new int[1], new string[1] }, 			new Type[] { typeof(int[]), typeof(string[]) } 		};  		// Method<T, U>(T, int) 		yield return new object[] 		{ 			nameof(TwoGenericParameters_FirstUsedFirst_TwoParameters), 			new object[] { ""5"", 5 }, 			new Type[] { typeof(string), typeof(object) } 		};  		// Method<T, U>(U, int) 		yield return new object[] 		{ 			nameof(TwoGenericParameters_SecondUsedFirst_TwoParameters), 			new object[] { ""5"", 5 }, 			new Type[] { typeof(object), typeof(string) } 		};  		// Method<T, U>(int, U) 		yield return new object[] 		{ 			nameof(TwoGenericParameters_FirstUsedSecond_TwoParameters), 			new object[] { 5, ""5"" }, 			new Type[] { typeof(string), typeof(object) } 		};  		// Method<T, U>(int, U) 		yield return new object[] 		{ 			nameof(TwoGenericParameters_SecondUsedSecond_TwoParameters), 			new object[] { 5, ""5"" }, 			new Type[] { typeof(object), typeof(string) } 		};  		// Method<T>(T[]>) 		yield return new object[] 		{ 			nameof(GenericArrayTest), 			new object[] { new int[5] }, 			new Type[] { typeof(int) } 		};  		// Method<T>(ref T>) 		yield return new object[] 		{ 			nameof(GenericRefTest), 			new object[] { ""abc"" }, 			new Type[] { typeof(string) } 		};  		// Method<T>(Generic<T>) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric1_OneGenericParameter_Used), 			new object[] { new GenericClass<string>() }, 			new Type[] { typeof(string) } 		};  		// Method<T>(Generic<string>) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric1_OneGenericParameter_Unused), 			new object[] { new GenericClass<string>() }, 			new Type[] { typeof(object) } 		};  		// Method(Generic<string>) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric1_NoGenericParameters), 			new object[] { new GenericClass<string>() }, 			new Type[0] 		};  		// Method<T>(Generic<T[]>) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric1_OneGenericParameter_Array), 			new object[] { new GenericClass<string[]>() }, 			new Type[] { typeof(string) } 		};  		// Method<T>(Generic<T?>) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric1_OneGenericParameter_Nullable), 			new object[] { new GenericClass<int?>() }, 			new Type[] { typeof(int) } 		};  		// Method<T>(Generic<T>) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric1_OneGenericParameter_Used), 			new object[] { new GenericClass<GenericClass<string>>() }, 			new Type[] { typeof(GenericClass<string>) } 		};  		// Method<T>(Generic<Generic<T>>) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric1_OneGenericParameter_Recursive), 			new object[] { new GenericClass<GenericClass<string>>() }, 			new Type[] { typeof(string) } 		};  		// Method<T>(Generic<T>[]) 		yield return new object[] 		{ 			nameof(GenericArrayOfEmbeddedGeneric1_OneGenericParameter), 			new object[] { new GenericClass<int>[1] }, 			new Type[] { typeof(int) } 		};  		// Method<T>(T?[]) 		yield return new object[] 		{ 			nameof(GenericArrayOfGenericNullable1_OneGenericParameter), 			new object[] { new int?[1] }, 			new Type[] { typeof(int) } 		};  		// Method<T, U>(Generic2<T, U>) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric2_TwoGenericParameters_SameType), 			new object[] { new GenericClass2<string, int>() }, 			new Type[] { typeof(string), typeof(int) } 		};  		// Method<T>(Generic2<T, int>) 		yield return new object[] 		{ 			nameof(EmbeddedGenericGeneric2_OneGenericParameter_First), 			new object[] { new GenericClass2<string, int>() }, 			new Type[] { typeof(string) } 		};  		// Method<T>(Generic2<string, T>) 		yield return new object[] 		{ 			nameof(EmbeddedGenericGeneric2_OneGenericParameter_Second), 			new object[] { new GenericClass2<string, int>() }, 			new Type[] { typeof(int) } 		};  		// Method<T>(Generic2<string, int>) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric2_OneGeneric_Unused), 			new object[] { new GenericClass2<string, int>() }, 			new Type[] { typeof(object) } 		};  		// Method(Generic2<string, int>) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric2_NotGeneric), 			new object[] { new GenericClass2<string, int>() }, 			new Type[0] 		};  		// Method<T, U>(Generic2<T, int>, Generic2<ulong, T>) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric2_TwoGenericParameters_DifferentTypeTest1), 			new object[] { new GenericClass2<string, int>(), new GenericClass2<ulong, long>() }, 			new Type[] { typeof(string), typeof(long) } 		};  		// Method<T, U>(Generic2<T, int>, Generic2<T, long>) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric2_TwoGenericParameters_DifferentTypeTest2), 			new object[] { new GenericClass2<string, int>(), new GenericClass2<ulong, long>() }, 			new Type[] { typeof(string), typeof(ulong) } 		};  		// Method<T, U>(Generic2<string, T>, Generic2<T, long) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric2_TwoGenericParameters_DifferentTypeTest3), 			new object[] { new GenericClass2<string, int>(), new GenericClass2<ulong, long>() }, 			new Type[] { typeof(int), typeof(ulong) } 		};  		// Method<T, U>(Generic2<string, T>, Generic2<ulong, T) 		yield return new object[] 		{ 			nameof(EmbeddedGeneric2_TwoGenericParameters_DifferentTypeTest4), 			new object[] { new GenericClass2<string, int>(), new GenericClass2<ulong, long>() }, 			new Type[] { typeof(int), typeof(long) } 		};  		// Stress test 		yield return new object[] 		{ 			nameof(CrazyGenericMethod), 			new object[] { new GenericClass3<GenericClass<bool>, GenericClass2<GenericClass3<ulong, long, int>, string>, uint>() }, 			new Type[] { typeof(bool), typeof(ulong), typeof(long), typeof(object), typeof(uint) } 		};  		// Func test 		yield return new object[] 		{ 			nameof(FuncTestMethod), 			new object[] { new int[] { 4, 5, 6, 7 }, 0, 0, new Func<int, float>(i => i + 0.5f) }, 			new Type[] { typeof(float) } 		};  		yield return new object[] 		{ 			nameof(FuncTestMethod), 			new object[] { new int[] { 4, 5, 6, 7 }, 0, 1, new Func<int, double>(i => i + 0.5d) }, 			new Type[] { typeof(double) } 		};  		yield return new object[] 		{ 			nameof(FuncTestMethod), 			new object[] { new int[] { 4, 5, 6, 7 }, 0, 2, new Func<int, int>(i => i) }, 			new Type[] { typeof(int) } 		}; 	}  	public static IEnumerable<object[]> ResolveGenericType_MismatchedGenericTypeArguments_TestData() 	{ 		// SubClass: GenericBaseClass<int> -> GenericBaseClass<T> 		yield return new object[] 		{ 			nameof(OneGenericParameter_GenericBaseClass), 			new object[] { new ImplementsGeneric1BaseClass() }, 			new Type[] { typeof(int) } 		};  		// SubClass: BaseClass<int, string> -> BaseClass<T, U> 		yield return new object[] 		{ 			nameof(TwoGenericParameters_GenericBaseClass), 			new object[] { new ImplementsGeneric2BaseClass() }, 			new Type[] { typeof(int), typeof(uint) } 		};  		// SubClass<T>: BaseClass<T, string> -> BaseClass<T, U> 		yield return new object[] 		{ 			nameof(TwoGenericParameters_GenericBaseClass), 			new object[] { new GenericImplements2BaseClass<int>() }, 			new Type[] { typeof(int), typeof(string) } 		};  		// Class: Interface<int> -> Interface<T> 		yield return new object[] 		{ 			nameof(OneGenericParameter_GenericInterface), 			new object[] { new ImplementsGeneric1Interface() }, 			new Type[] { typeof(int) } 		};  		// Class: Interface<int, string> -> Interface<T, U> 		yield return new object[] 		{ 			nameof(TwoGenericParameters_GenericInterface), 			new object[] { new ImplementsGeneric2Interface() }, 			new Type[] { typeof(int), typeof(uint) } 		};  		// Class<T>: Interface<T, string> -> Interface<T, U> 		yield return new object[] 		{ 			nameof(TwoGenericParameters_GenericInterface), 			new object[] { new GenericImplements2Interface<int>() }, 			new Type[] { typeof(int), typeof(string) } 		}; 	}  	[Theory] 	[MemberData(nameof(ResolveGenericType_TestData))] 	[MemberData(nameof(ResolveGenericType_MismatchedGenericTypeArguments_TestData))] 	public static void ResolveGenericType(string methodName, object[] parameters, Type[] expected) 	{ 		IMethodInfo method = Reflector.Wrap(typeof(ResolveGenericMethodTests).GetMethod(methodName)); 		Type[] actual = method.ResolveGenericTypes(parameters).Select(t => ((ReflectionTypeInfo)t).Type).ToArray(); 		Assert.Equal(expected, actual); 	}  	public static void NoGenericParameters_NoParameters() { } 	public static void NoGenericParameters_OneParameter(int i) { } 	public static void OneGenericParameter_NotUsed_NoParameters<T>() { } 	public static void OneGenericParameter_NotUsed_OneParameter<T>(int i) { } 	public static void TwoGenericParameters_NoneUsed_NoParameters<T, U>() { } 	public static void TwoGenericParameters_NoneUsed_OneParameter<T, U>(int i) { } 	public static void TwoGenericParameters_NoneUsed_TwoParameters<T, U>(int i, long l) { }  	public static void OneGenericParameter_Used_OneParameter<T>(T t) { } 	public static void OneGenericParameter_UsedTwice_TwoParameters<T>(T t1, T t2) { } 	public static void OneGenericParameter_UsedOnceFirst_TwoParameters<T>(T t1, int i) { } 	public static void OneGenericParameter_UsedOnceSecond_TwoParameters<T>(int i, T t1) { }  	public static void TwoGenericParameters_OnlyFirstUsed_TwoParameters<T, U>(T t1, T t2) { } 	public static void TwoGenericParameters_OnlySecondUsed_TwoParameters<T, U>(U u1, U u) { } 	public static void TwoGenericParameters_OnlyFirstUsed_OneParameter<T, U>(T t) { } 	public static void TwoGenericParameters_OnlySecondUsed_OneParameter<T, U>(U u) { } 	public static void TwoGenericParameters_TwoUsed_TwoParameters<T, U>(T t, U u) { } 	public static void TwoGenericParameters_FirstUsedFirst_TwoParameters<T, U>(T t, int i) { } 	public static void TwoGenericParameters_SecondUsedFirst_TwoParameters<T, U>(U u, int i) { } 	public static void TwoGenericParameters_FirstUsedSecond_TwoParameters<T, U>(int i, T t) { } 	public static void TwoGenericParameters_SecondUsedSecond_TwoParameters<T, U>(int i, U u) { }  	public static void GenericArrayTest<T>(T[] value) { }  	public static void GenericRefTest<T>(ref T value) { }  	public static void EmbeddedGeneric1_OneGenericParameter_Used<T>(GenericClass<T> value) { } 	public static void EmbeddedGeneric1_OneGenericParameter_Unused<T>(GenericClass<string> value) { } 	public static void EmbeddedGeneric1_NoGenericParameters(GenericClass<string> value) { }  	public static void EmbeddedGeneric1_OneGenericParameter_Array<T>(GenericClass<T[]> generic) { } 	public static void EmbeddedGeneric1_OneGenericParameter_Nullable<T>(GenericClass<T?> generic) where T : struct { }  	public static void EmbeddedGeneric1_OneGenericParameter_Recursive<T>(GenericClass<GenericClass<T>> generic) { }  	public static void GenericArrayOfEmbeddedGeneric1_OneGenericParameter<T>(GenericClass<T>[] generic) { } 	public static void GenericArrayOfGenericNullable1_OneGenericParameter<T>(T?[] generic) where T : struct { }  	public static void EmbeddedGeneric2_TwoGenericParameters_SameType<T, U>(GenericClass2<T, U> t) { } 	public static void EmbeddedGenericGeneric2_OneGenericParameter_First<T>(GenericClass2<T, int> t) { } 	public static void EmbeddedGenericGeneric2_OneGenericParameter_Second<T>(GenericClass2<string, T> t) { }  	public static void EmbeddedGeneric2_OneGeneric_Unused<T>(GenericClass2<string, int> t) { } 	public static void EmbeddedGeneric2_NotGeneric(GenericClass2<string, int> t) { }  	public static void EmbeddedGeneric2_TwoGenericParameters_DifferentTypeTest1<T, U>(GenericClass2<T, int> t1, GenericClass2<ulong, U> t2) { } 	public static void EmbeddedGeneric2_TwoGenericParameters_DifferentTypeTest2<T, U>(GenericClass2<T, int> t1, GenericClass2<U, long> t2) { } 	public static void EmbeddedGeneric2_TwoGenericParameters_DifferentTypeTest3<T, U>(GenericClass2<string, T> t1, GenericClass2<U, long> t2) { } 	public static void EmbeddedGeneric2_TwoGenericParameters_DifferentTypeTest4<T, U>(GenericClass2<string, T> t1, GenericClass2<ulong, U> t2) { }  	public static void CrazyGenericMethod<T, U, V, W, X>(GenericClass3<GenericClass<T>, GenericClass2<GenericClass3<U, V, int>, string>, X> gen) { }  	public static void FuncTestMethod<TResult>(IEnumerable<int> source, int start, int length, Func<int, TResult> selector) { }  	public static void OneGenericParameter_GenericBaseClass<T>(GenericClass<T> x) { } 	public static void TwoGenericParameters_GenericBaseClass<T, U>(GenericClass2<T, U> x) { }  	public static void OneGenericParameter_GenericInterface<T>(Generic1Interface<T> x) { } 	public static void TwoGenericParameters_GenericInterface<T, U>(Generic2Interface<T, U> x) { }  	public class GenericClass<T> { } 	public class GenericClass2<T, U> { } 	public class GenericClass3<T, U, V> { }  	public interface Generic1Interface<T> { } 	public interface Generic2Interface<T, U> { }  	public class ImplementsGeneric1BaseClass : GenericClass<int> { } 	public class ImplementsGeneric2BaseClass : GenericClass2<int, uint> { }  	public class ImplementsGeneric1Interface : Generic1Interface<int> { } 	public class ImplementsGeneric2Interface : Generic2Interface<int, uint> { }  	public class GenericImplements2BaseClass<T> : GenericClass2<T, string> { } 	public class GenericImplements2Interface<T> : Generic2Interface<T, string> { } }"
xunit/xunit,C:\Users\shafi\source\repos\xunit\src\xunit.v3.common\FailureCause.cs,"namespace Xunit.Sdk;  /// <summary> /// Indicates the cause of the test failure. /// </summary> public enum FailureCause { 	/// <summary> 	/// Indicates that a test failed for some reason other than a typical execution failure 	/// (for example, if a test was skipped but the flag was given to fail all skipped tests). 	/// </summary> 	Other = 0,  	/// <summary> 	/// Indicates that the test failed because it threw an unhandled exception. 	/// </summary> 	Exception = 1,  	/// <summary> 	/// Indicates that the test failed because of an assertion failure (that is, an exception 	/// was thrown that implements an interface named IAssertionException, regardless of the 	/// namespace or source assembly of the interface). For built-in exceptions, the 	/// <see cref=""T:Xunit.Sdk.IAssertionException""/> serves this purpose, but this is generally 	/// found by convention rather than type to prevent 3rd party assertion libraries from needing 	/// to take an explicit references to xUnit.net binaries. 	/// </summary> 	Assertion = 2,  	/// <summary> 	/// Indicates that the test failed because it exceeded the allowed time to run (typically 	/// specified via <see cref=""P:Xunit.FactAttribute.Timeout""/>). This is indicated by an 	/// exception that is thrown which implements an interface named ITestTimeoutException, regardless 	/// of the namespace or source assembly of the interface. For FactAttribute, the 	/// <see cref=""T:Xunit.Sdk.ITestTimeoutException""/> serves this purpose, but this is generally 	/// found by convention rather than type to prevent 3rd party libraries from needing to 	/// take an explicit reference to xUnit.net binaries. 	/// </summary> 	Timeout = 3, }"
xunit/xunit,C:\Users\shafi\source\repos\xunit\src\xunit.v3.core\AssemblyFixtureAttribute.cs,"#pragma warning disable CA1019 // The attribute arguments are always read via reflection #pragma warning disable CA1813 // This attribute is unsealed because it's an extensibility point  using System;  namespace Xunit;  /// <summary> /// Used to decorate xUnit.net test assemblies to indicate per-assembly fixture data. An instance of /// the fixture data is initialized before any test in the assembly are run (including /// <see cref=""IAsyncLifetime.InitializeAsync""/> if it's implemented). After all the tests in the /// assembly have been run, it is cleaned up by calling <see cref=""IAsyncDisposable.DisposeAsync""/> /// if it's implemented, or it falls back to <see cref=""IDisposable.Dispose""/> if that's implemented. /// Assembly fixtures must have a public parameterless constructor. To gain access to the fixture data /// from inside the test, a constructor argument should be added to the test class which exactly /// matches the fixture type. /// </summary> [AttributeUsage(AttributeTargets.Assembly, AllowMultiple = true, Inherited = false)] public class AssemblyFixtureAttribute : Attribute { 	/// <summary> 	/// Initializes a new instance of the <see cref=""AssemblyFixtureAttribute""/> class. 	/// </summary> 	/// <param name=""assemblyFixtureType"">The assembly fixture class type</param> 	public AssemblyFixtureAttribute(Type assemblyFixtureType) 	{ } }"
xunit/xunit,C:\Users\shafi\source\repos\xunit\src\xunit.v3.core\AssemblyTraitAttribute.cs,"using System;  namespace Xunit;  /// <summary> /// This class has been deprecated. Use <see cref=""TraitAttribute""/> instead. /// </summary> [Obsolete(""This class has been deprecated. Use Xunit.TraitAttribute instead"", error: true)] [AttributeUsage(AttributeTargets.Assembly, AllowMultiple = true)] public sealed class AssemblyTraitAttribute : Attribute { }"
xunit/xunit,C:\Users\shafi\source\repos\xunit\src\xunit.v3.core\ClassDataAttribute.cs,"#pragma warning disable CA1813 // This attribute is unsealed because it's an extensibility point  using System; using System.Collections; using System.Collections.Generic; using System.Globalization; using System.Reflection; using System.Threading.Tasks; using Xunit.Internal; using Xunit.Sdk;  namespace Xunit;  /// <summary> /// Provides a data source for a data theory, with the data coming from a class /// which must implement IEnumerable&lt;object?[]&gt;. /// </summary> [DataDiscoverer(typeof(ClassDataDiscoverer))] [AttributeUsage(AttributeTargets.Method, AllowMultiple = true, Inherited = true)] public class ClassDataAttribute : DataAttribute { 	/// <summary> 	/// Initializes a new instance of the <see cref=""ClassDataAttribute""/> class. 	/// </summary> 	/// <param name=""class"">The class that provides the data.</param> 	public ClassDataAttribute(Type @class) 	{ 		Class = @class; 	}  	/// <summary> 	/// Gets the type of the class that provides the data. 	/// </summary> 	public Type Class { get; }  	/// <inheritdoc/> 	protected override ITheoryDataRow ConvertDataRow( 		MethodInfo testMethod, 		object dataRow) 	{ 		Guard.ArgumentNotNull(testMethod); 		Guard.ArgumentNotNull(dataRow);  		try 		{ 			return base.ConvertDataRow(testMethod, dataRow); 		} 		catch (ArgumentException) 		{ 			throw new ArgumentException( 				string.Format( 					CultureInfo.CurrentCulture, 					""Class '{0}' yielded an item of type '{1}' which is not an 'object?[]', 'Xunit.ITheoryDataRow' or 'System.Runtime.CompilerServices.ITuple'"", 					Class.FullName, 					dataRow?.GetType().SafeName() 				), 				nameof(dataRow) 			); 		} 	}  	/// <inheritdoc/> 	public override async ValueTask<IReadOnlyCollection<ITheoryDataRow>?> GetData( 		MethodInfo testMethod, 		DisposalTracker disposalTracker) 	{ 		Guard.ArgumentNotNull(testMethod); 		Guard.ArgumentNotNull(disposalTracker);  		var classInstance = Activator.CreateInstance(Class); 		disposalTracker.Add(classInstance);  		if (classInstance is IAsyncLifetime classLifetime) 			await classLifetime.InitializeAsync();  		if (classInstance is IEnumerable dataItems) 		{ 			var result = new List<ITheoryDataRow>();  			foreach (var dataItem in dataItems) 				if (dataItem is not null) 					result.Add(ConvertDataRow(testMethod, dataItem));  			return result.CastOrToReadOnlyCollection(); 		}  		if (classInstance is IAsyncEnumerable<object?> asyncDataItems) 		{ 			var result = new List<ITheoryDataRow>();  			await foreach (var dataItem in asyncDataItems) 				if (dataItem is not null) 					result.Add(ConvertDataRow(testMethod, dataItem));  			return result.CastOrToReadOnlyCollection(); 		}  		throw new ArgumentException( 			string.Format( 				CultureInfo.CurrentCulture, 				""'{0}' must implement one of the following interfaces to be used as ClassData for the test method named '{1}' on '{2}':{3}- IEnumerable<ITheoryDataRow>{3}- IEnumerable<object[]>{3}- IAsyncEnumerable<ITheoryDataRow>{3}- IAsyncEnumerable<object[]>"", 				Class.FullName, 				testMethod.Name, 				testMethod.DeclaringType?.FullName, 				Environment.NewLine 			) 		); 	} }"
xunit/xunit,C:\Users\shafi\source\repos\xunit\src\xunit.v3.core\CollectionAttribute.cs,"#pragma warning disable CA1019 // The attribute arguments are always read via reflection  using System;  namespace Xunit;  /// <summary> /// Used to declare a specific test collection for a test class. /// </summary> [AttributeUsage(AttributeTargets.Class, AllowMultiple = false, Inherited = true)] public sealed class CollectionAttribute : Attribute { 	/// <summary> 	/// Initializes a new instance of the <see cref=""CollectionAttribute"" /> class. 	/// </summary> 	/// <param name=""name"">The test collection name.</param> 	public CollectionAttribute(string name) 	{ } }"
xunit/xunit,C:\Users\shafi\source\repos\xunit\src\xunit.v3.core\CollectionBehavior.cs,"namespace Xunit;  /// <summary> /// Defines the built-in behavior types for collections in xUnit.net. /// </summary> public enum CollectionBehavior { 	/// <summary> 	/// By default, generates a collection per assembly, and any test classes that are not 	/// decorated with <see cref=""CollectionAttribute""/> will be placed into the assembly-level 	/// collection. 	/// </summary> 	CollectionPerAssembly,  	/// <summary> 	/// By default, generates a collection per test class for any test classes that are not 	/// decorated with <see cref=""CollectionAttribute""/>. 	/// </summary> 	CollectionPerClass }"
xunit/xunit,C:\Users\shafi\source\repos\xunit\src\xunit.v3.core\CollectionBehaviorAttribute.cs,"#pragma warning disable CA1019 // The attribute arguments are always read via reflection  using System;  namespace Xunit;  /// <summary> /// Used to declare the default test collection behavior for the assembly. /// </summary> [AttributeUsage(AttributeTargets.Assembly, AllowMultiple = false)] public sealed class CollectionBehaviorAttribute : Attribute { 	/// <summary> 	/// Initializes a new instance of the <see cref=""CollectionBehaviorAttribute"" /> class. 	/// </summary> 	public CollectionBehaviorAttribute() 	{ }  	/// <summary> 	/// Initializes a new instance of the <see cref=""CollectionBehaviorAttribute"" /> class. 	/// </summary> 	/// <param name=""collectionBehavior"">The collection behavior for the assembly.</param> 	public CollectionBehaviorAttribute(CollectionBehavior collectionBehavior) 	{ }  	/// <summary> 	/// Initializes a new instance of the <see cref=""CollectionBehaviorAttribute"" /> class. 	/// </summary> 	/// <param name=""factoryTypeName"">The type name of the test collection factory (that implements <see cref=""T:Xunit.Sdk.IXunitTestCollectionFactory""/>).</param> 	/// <param name=""factoryAssemblyName"">The assembly that <paramref name=""factoryTypeName""/> exists in.</param> 	public CollectionBehaviorAttribute( 		string factoryTypeName, 		string factoryAssemblyName) 	{ }  	/// <summary> 	/// Initializes a new instance of the <see cref=""CollectionBehaviorAttribute"" /> class. 	/// </summary> 	/// <param name=""factoryType"">The factory type</param> 	public CollectionBehaviorAttribute(Type factoryType) 	{ }  	/// <summary> 	/// Determines whether tests in this assembly are run in parallel. 	/// </summary> 	public bool DisableTestParallelization { get; set; }  	/// <summary> 	/// Determines how many tests can run in parallel with each other. If set to 0, the system will 	/// use <see cref=""Environment.ProcessorCount""/>. If set to a negative number, then there will 	/// be no limit to the number of threads. 	/// </summary> 	public int MaxParallelThreads { get; set; } }"
